#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005f422e29, pid=12304, tid=0x0000000000001238
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3c2e29]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e1b800):  GCTaskThread [stack: 0x0000000013330000,0x0000000013430000] [id=4664]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000040122

Registers:
RAX=0x0000000000040002, RBX=0x000000001230bf81, RCX=0x00000007c021fb70, RDX=0x0000000002eebac0
RSP=0x000000001342fac0, RBP=0x000000001230bf81, RSI=0x00000006c97f0008, RDI=0x00000006c97e2040
R8 =0x00000006c97e2040, R9 =0x00000007c021fb70, R10=0x0000000012ad0000, R11=0x000000000f4d0000
R12=0x000000001230bf01, R13=0x0000000002eebac0, R14=0x0000000002e0d530, R15=0x000000000000000c
RIP=0x000000005f422e29, EFLAGS=0x0000000000010207

Top of Stack: (sp=0x000000001342fac0)
0x000000001342fac0:   000000001230bf81 000000001230bf81
0x000000001342fad0:   00000006c97f0008 00000006c97a648d
0x000000001342fae0:   000000001230be00 0000000012310b81
0x000000001342faf0:   0000000000000200 0000000000000100
0x000000001342fb00:   0000000002e01fd0 0000000002e11cf0
0x000000001342fb10:   000000005f67dbb0 0000000000000000
0x000000001342fb20:   0000000000000000 000000001c4a5790
0x000000001342fb30:   0000000002e1c1a0 0000000002e1c190
0x000000001342fb40:   0000000002eebac0 000000005f4356a2
0x000000001342fb50:   000000001230bf00 0000000002e0d6f0
0x000000001342fb60:   00000006c97f0008 00000006ca170008
0x000000001342fb70:   0000000002eebac0 0000000000000002
0x000000001342fb80:   0000000000000004 0000000002e13fe0
0x000000001342fb90:   000000001c4a5790 000000005f42482e
0x000000001342fba0:   0000000002e1b800 0000000000000000
0x000000001342fbb0:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000005f422e29)
0x000000005f422e09:   a3 28 3a 00 eb 04 4c 8b 4f 08 41 81 79 08 00 00
0x000000005f422e19:   00 c0 73 12 49 8b 01 4c 8b c7 49 8b d5 49 8b c9
0x000000005f422e29:   ff 90 20 01 00 00 80 3d 1b 21 40 00 00 74 16 44
0x000000005f422e39:   8b 47 08 8b 0d 76 28 3a 00 49 d3 e0 4c 03 05 64 


Register to memory mapping:

RAX=0x0000000000040002 is an unknown value
RBX=0x000000001230bf81 is an unknown value
RCX=0x00000007c021fb70 is pointing into metadata
RDX=0x0000000002eebac0 is an unknown value
RSP=0x000000001342fac0 is an unknown value
RBP=0x000000001230bf81 is an unknown value
RSI=0x00000006c97f0008 is an oop
java.lang.Class 
 - klass: 'java/lang/Class'
RDI=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000013330000,0x0000000013430000],  sp=0x000000001342fac0,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3c2e29]
V  [jvm.dll+0x3d56a2]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4cec1]


---------------  P R O C E S S  ---------------
  0x00000000233eb000 JavaThread "jar transforms Thread 364" [_thread_blocked, id=6216, stack(0x000000002e4d0000,0x000000002e5d0000)]
  0x00000000233f1800 JavaThread "jar transforms Thread 363" [_thread_blocked, id=9548, stack(0x000000002e3d0000,0x000000002e4d0000)]
  0x00000000233f1000 JavaThread "jar transforms Thread 362" [_thread_blocked, id=3964, stack(0x000000002e2d0000,0x000000002e3d0000)]
  0x00000000233f0000 JavaThread "jar transforms Thread 361" [_thread_blocked, id=11684, stack(0x000000002e1d0000,0x000000002e2d0000)]
  0x00000000233ef800 JavaThread "jar transforms Thread 360" [_thread_blocked, id=6652, stack(0x000000002e0d0000,0x000000002e1d0000)]
  0x00000000233ee800 JavaThread "jar transforms Thread 359" [_thread_blocked, id=820, stack(0x000000002dfd0000,0x000000002e0d0000)]
  0x00000000233ed000 JavaThread "jar transforms Thread 358" [_thread_blocked, id=10128, stack(0x000000002ded0000,0x000000002dfd0000)]
  0x00000000233ea000 JavaThread "jar transforms Thread 357" [_thread_blocked, id=2452, stack(0x000000002ddd0000,0x000000002ded0000)]
  0x00000000233ec800 JavaThread "jar transforms Thread 356" [_thread_blocked, id=5596, stack(0x000000002dcd0000,0x000000002ddd0000)]
  0x00000000233eb800 JavaThread "jar transforms Thread 355" [_thread_blocked, id=13128, stack(0x000000002dbd0000,0x000000002dcd0000)]
  0x00000000233ee000 JavaThread "jar transforms Thread 354" [_thread_blocked, id=10528, stack(0x000000002dad0000,0x000000002dbd0000)]
  0x0000000036a75000 JavaThread "jar transforms Thread 353" [_thread_blocked, id=7248, stack(0x000000002d9d0000,0x000000002dad0000)]
  0x0000000036a76800 JavaThread "jar transforms Thread 352" [_thread_blocked, id=4680, stack(0x000000002d8d0000,0x000000002d9d0000)]
  0x0000000036a74000 JavaThread "jar transforms Thread 351" [_thread_blocked, id=10208, stack(0x000000002d7d0000,0x000000002d8d0000)]
  0x0000000036a73800 JavaThread "jar transforms Thread 350" [_thread_blocked, id=12188, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x0000000036a75800 JavaThread "jar transforms Thread 349" [_thread_blocked, id=12136, stack(0x000000002d5d0000,0x000000002d6d0000)]
  0x0000000036a72800 JavaThread "jar transforms Thread 348" [_thread_blocked, id=9540, stack(0x000000002d4d0000,0x000000002d5d0000)]
  0x0000000036a77000 JavaThread "jar transforms Thread 347" [_thread_blocked, id=4368, stack(0x000000002d3d0000,0x000000002d4d0000)]
  0x0000000036a72000 JavaThread "jar transforms Thread 346" [_thread_blocked, id=10516, stack(0x000000002d2d0000,0x000000002d3d0000)]
  0x0000000036a6a800 JavaThread "jar transforms Thread 345" [_thread_blocked, id=13244, stack(0x000000002d1d0000,0x000000002d2d0000)]
  0x0000000036a6c800 JavaThread "jar transforms Thread 344" [_thread_blocked, id=13240, stack(0x000000002d0d0000,0x000000002d1d0000)]
  0x0000000036a6c000 JavaThread "jar transforms Thread 343" [_thread_blocked, id=1328, stack(0x000000002cfd0000,0x000000002d0d0000)]
  0x0000000036a71000 JavaThread "jar transforms Thread 342" [_thread_blocked, id=7400, stack(0x000000002ced0000,0x000000002cfd0000)]
  0x0000000036a69800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=3152, stack(0x000000002cdd0000,0x000000002ced0000)]
  0x0000000036a70800 JavaThread "jar transforms Thread 340" [_thread_blocked, id=7984, stack(0x000000002ccd0000,0x000000002cdd0000)]
  0x0000000036a6f800 JavaThread "jar transforms Thread 339" [_thread_blocked, id=10940, stack(0x000000002cbd0000,0x000000002ccd0000)]
  0x0000000036a68000 JavaThread "jar transforms Thread 338" [_thread_blocked, id=7532, stack(0x000000002cad0000,0x000000002cbd0000)]
  0x0000000036a6d800 JavaThread "jar transforms Thread 337" [_thread_blocked, id=6308, stack(0x000000002c9d0000,0x000000002cad0000)]
  0x0000000036a69000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=13068, stack(0x000000002c8d0000,0x000000002c9d0000)]
  0x0000000036a6f000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=12572, stack(0x000000002c7d0000,0x000000002c8d0000)]
  0x0000000036a6e000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=11572, stack(0x000000002c6d0000,0x000000002c7d0000)]
  0x0000000036a6b000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=5716, stack(0x000000002c5d0000,0x000000002c6d0000)]
  0x0000000020249000 JavaThread "jar transforms Thread 332" [_thread_blocked, id=11912, stack(0x000000002c4d0000,0x000000002c5d0000)]
  0x0000000020248000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=5784, stack(0x000000002c3d0000,0x000000002c4d0000)]
  0x0000000020246800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=12940, stack(0x000000002c2d0000,0x000000002c3d0000)]
  0x000000002024b000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=8008, stack(0x000000002c1d0000,0x000000002c2d0000)]
  0x0000000020249800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=3632, stack(0x000000002c0d0000,0x000000002c1d0000)]
  0x0000000020245000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=12352, stack(0x000000002bfd0000,0x000000002c0d0000)]
  0x0000000020246000 JavaThread "jar transforms Thread 326" [_thread_blocked, id=5888, stack(0x000000002bed0000,0x000000002bfd0000)]
  0x000000002024a800 JavaThread "jar transforms Thread 325" [_thread_blocked, id=9248, stack(0x000000002bdd0000,0x000000002bed0000)]
  0x0000000024116000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=6332, stack(0x000000002bcd0000,0x000000002bdd0000)]
  0x0000000024115800 JavaThread "jar transforms Thread 323" [_thread_blocked, id=4808, stack(0x000000002bbd0000,0x000000002bcd0000)]
  0x0000000024117000 JavaThread "jar transforms Thread 322" [_thread_blocked, id=6504, stack(0x000000002bad0000,0x000000002bbd0000)]
  0x0000000024114800 JavaThread "jar transforms Thread 321" [_thread_blocked, id=3280, stack(0x000000002b9d0000,0x000000002bad0000)]
  0x0000000024114000 JavaThread "jar transforms Thread 320" [_thread_blocked, id=4088, stack(0x000000002b8d0000,0x000000002b9d0000)]
  0x000000002410b800 JavaThread "jar transforms Thread 319" [_thread_blocked, id=4932, stack(0x000000002b7d0000,0x000000002b8d0000)]
  0x0000000024112800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=1972, stack(0x000000002b6d0000,0x000000002b7d0000)]
  0x000000002410b000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=1580, stack(0x000000002b5d0000,0x000000002b6d0000)]
  0x000000002410f800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=11020, stack(0x000000002b4d0000,0x000000002b5d0000)]
  0x0000000024111800 JavaThread "jar transforms Thread 315" [_thread_blocked, id=5208, stack(0x000000002b3d0000,0x000000002b4d0000)]
  0x0000000024111000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=10708, stack(0x000000002b2d0000,0x000000002b3d0000)]
  0x000000002410e800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=4100, stack(0x000000002b1d0000,0x000000002b2d0000)]
  0x000000002410a000 JavaThread "jar transforms Thread 312" [_thread_blocked, id=6320, stack(0x000000002b0d0000,0x000000002b1d0000)]
  0x000000001f530800 JavaThread "jar transforms Thread 311" [_thread_blocked, id=13168, stack(0x000000002afd0000,0x000000002b0d0000)]
  0x000000001f52e800 JavaThread "jar transforms Thread 310" [_thread_blocked, id=2716, stack(0x000000002aed0000,0x000000002afd0000)]
  0x000000001f533800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=4820, stack(0x000000002add0000,0x000000002aed0000)]
  0x000000001f52f000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=1812, stack(0x000000002acd0000,0x000000002add0000)]
  0x000000001f527000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=5056, stack(0x000000002abd0000,0x000000002acd0000)]
  0x000000001f527800 JavaThread "jar transforms Thread 306" [_thread_blocked, id=6952, stack(0x000000002aad0000,0x000000002abd0000)]
  0x000000001f52d800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=12928, stack(0x000000002a9d0000,0x000000002aad0000)]
  0x000000001f526000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=6792, stack(0x000000002a8d0000,0x000000002a9d0000)]
  0x000000001f52d000 JavaThread "jar transforms Thread 303" [_thread_blocked, id=4372, stack(0x000000002a7d0000,0x000000002a8d0000)]
  0x000000001f52c000 JavaThread "jar transforms Thread 302" [_thread_blocked, id=10564, stack(0x000000002a6d0000,0x000000002a7d0000)]
  0x000000001f524800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=12260, stack(0x000000002a5d0000,0x000000002a6d0000)]
  0x000000001f52b800 JavaThread "jar transforms Thread 300" [_thread_blocked, id=8432, stack(0x000000002a4d0000,0x000000002a5d0000)]
  0x000000001f529000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=12588, stack(0x000000002a3d0000,0x000000002a4d0000)]
  0x000000001f525800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=5420, stack(0x000000002a2d0000,0x000000002a3d0000)]
  0x0000000020267000 JavaThread "jar transforms Thread 297" [_thread_blocked, id=6968, stack(0x000000002a1d0000,0x000000002a2d0000)]
  0x0000000020267800 JavaThread "jar transforms Thread 296" [_thread_blocked, id=1064, stack(0x000000002a0d0000,0x000000002a1d0000)]
  0x000000002026b800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=9704, stack(0x0000000029fd0000,0x000000002a0d0000)]
  0x000000002025f800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=1080, stack(0x0000000029ed0000,0x0000000029fd0000)]
  0x000000002025e800 JavaThread "jar transforms Thread 293" [_thread_blocked, id=12580, stack(0x0000000029dd0000,0x0000000029ed0000)]
  0x0000000020265800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=8732, stack(0x0000000029cd0000,0x0000000029dd0000)]
  0x0000000020264800 JavaThread "jar transforms Thread 291" [_thread_blocked, id=12880, stack(0x0000000029bd0000,0x0000000029cd0000)]
  0x0000000020264000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=5600, stack(0x0000000029ad0000,0x0000000029bd0000)]
  0x000000002025e000 JavaThread "jar transforms Thread 289" [_thread_blocked, id=9624, stack(0x00000000299d0000,0x0000000029ad0000)]
  0x000000002025c800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=2368, stack(0x00000000298d0000,0x00000000299d0000)]
  0x000000002025d000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=2036, stack(0x00000000297d0000,0x00000000298d0000)]
  0x0000000020263000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=5948, stack(0x00000000296d0000,0x00000000297d0000)]
  0x0000000020262800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=12512, stack(0x00000000295d0000,0x00000000296d0000)]
  0x0000000020261000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=6164, stack(0x00000000294d0000,0x00000000295d0000)]
  0x0000000020260000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=12564, stack(0x00000000293d0000,0x00000000294d0000)]
  0x0000000020261800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=12832, stack(0x00000000292d0000,0x00000000293d0000)]
  0x0000000020727000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=7520, stack(0x00000000291d0000,0x00000000292d0000)]
  0x0000000020726000 JavaThread "jar transforms Thread 280" [_thread_blocked, id=4112, stack(0x00000000290d0000,0x00000000291d0000)]
  0x000000002071e800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=8920, stack(0x0000000028d10000,0x0000000028e10000)]
  0x0000000020725800 JavaThread "jar transforms Thread 278" [_thread_blocked, id=3996, stack(0x0000000028c10000,0x0000000028d10000)]
  0x0000000020724800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=12628, stack(0x0000000028b10000,0x0000000028c10000)]
  0x0000000020723000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=6516, stack(0x00000000285a0000,0x00000000286a0000)]
  0x0000000020722800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=12732, stack(0x0000000027e80000,0x0000000027f80000)]
  0x0000000020724000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=3200, stack(0x0000000027580000,0x0000000027680000)]
  0x000000002071d000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=6564, stack(0x0000000027480000,0x0000000027580000)]
  0x000000002071e000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=252, stack(0x0000000027380000,0x0000000027480000)]
  0x000000002071b000 JavaThread "Build operations Thread 4" [_thread_blocked, id=4920, stack(0x0000000027080000,0x0000000027180000)]
  0x0000000020721800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11104, stack(0x0000000026e80000,0x0000000026f80000)]
  0x000000002071f800 JavaThread "Build operations Thread 2" [_thread_blocked, id=7900, stack(0x0000000026d80000,0x0000000026e80000)]
  0x000000002071a000 JavaThread "Build operations" [_thread_blocked, id=10536, stack(0x0000000026c80000,0x0000000026d80000)]
  0x000000002071c800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\LocalDiskE\Madesh\Projects\SubamTamilCalendar\SubamCalendar\.gradle\buildOutputCleanup)" [_thread_blocked, id=11276, stack(0x0000000026b80000,0x0000000026c80000)]
  0x0000000020721000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=10308, stack(0x0000000026880000,0x0000000026980000)]
  0x0000000020720000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=10916, stack(0x0000000026780000,0x0000000026880000)]
  0x0000000020718800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=2260, stack(0x0000000026680000,0x0000000026780000)]
  0x0000000020719800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=4840, stack(0x0000000026580000,0x0000000026680000)]
  0x00000000232b4000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=2376, stack(0x0000000026480000,0x0000000026580000)]
  0x00000000232b2800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=4796, stack(0x0000000026380000,0x0000000026480000)]
  0x00000000232b3000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=3024, stack(0x0000000026280000,0x0000000026380000)]
  0x00000000232b0000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=5884, stack(0x0000000026180000,0x0000000026280000)]
  0x00000000232b1800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=7264, stack(0x0000000026080000,0x0000000026180000)]
  0x00000000232af800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=8804, stack(0x0000000025f80000,0x0000000026080000)]
  0x00000000232b1000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=9864, stack(0x0000000025e80000,0x0000000025f80000)]
  0x00000000232b4800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=7260, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x00000000232a8000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=7436, stack(0x0000000023b50000,0x0000000023c50000)]
  0x00000000232a9800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Madeshwaran.Softcraft\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=8488, stack(0x0000000022550000,0x0000000022650000)]
  0x00000000232ad000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Madeshwaran.Softcraft\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=11532, stack(0x0000000022050000,0x0000000022150000)]
  0x00000000232ae800 JavaThread "Cache worker for checksums cache (D:\LocalDiskE\Madesh\Projects\SubamTamilCalendar\SubamCalendar\.gradle\checksums)" [_thread_blocked, id=5744, stack(0x0000000021d50000,0x0000000021e50000)]
  0x00000000232ae000 JavaThread "Cache worker for file hash cache (D:\LocalDiskE\Madesh\Projects\SubamTamilCalendar\SubamCalendar\.gradle\6.5\fileHashes)" [_thread_blocked, id=4420, stack(0x0000000021c50000,0x0000000021d50000)]
  0x00000000232a7000 JavaThread "Thread-317" [_thread_blocked, id=1888, stack(0x0000000021b50000,0x0000000021c50000)]
  0x00000000232ab000 JavaThread "Stdin handler" [_thread_blocked, id=4712, stack(0x0000000021950000,0x0000000021a50000)]
  0x00000000232a8800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57645 to /127.0.0.1:58000" [_thread_blocked, id=7256, stack(0x0000000021410000,0x0000000021510000)]
  0x00000000232a6800 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=12744, stack(0x0000000021310000,0x0000000021410000)]
  0x00000000232aa000 JavaThread "Cancel handler" [_thread_blocked, id=9356, stack(0x0000000001200000,0x0000000001300000)]
  0x00000000232ab800 JavaThread "Handler for socket connection from /127.0.0.1:57645 to /127.0.0.1:58000" [_thread_in_native, id=11548, stack(0x0000000001100000,0x0000000001200000)]
  0x00000000232ac800 JavaThread "Daemon Thread 2" [_thread_blocked, id=12224, stack(0x0000000001000000,0x0000000001100000)]
  0x000000001f530000 JavaThread "Memory manager" [_thread_blocked, id=12380, stack(0x0000000033380000,0x0000000033480000)]
